Age,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,0.00035,0.00011,0.00011,0.0001,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,0.0001,0.0001,0.00011,0.00012,0.00014
1,0.00023,0.00011,0.0001,0.0001,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,0.0001,0.00011,0.00012,0.00013,0.00014
2,0.00011,0.0001,0.0001,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,0.0001,0.00011,0.00012,0.00013,0.00014,0.00016
3,0.0001,0.0001,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,0.0001,0.00011,0.00012,0.00013,0.00014,0.00016,0.00017
4,0.0001,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,0.0001,0.00011,0.00012,0.00013,0.00014,0.00016,0.00017,0.00019
5,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,0.0001,0.00011,0.00012,0.00013,0.00014,0.00016,0.00017,0.00019,0.00021
6,9.00E-05,9.00E-05,9.00E-05,9.00E-05,9.00E-05,0.0001,0.00011,0.00012,0.00013,0.00014,0.00016,0.00017,0.00019,0.0002,0.00022
7,9.00E-05,9.00E-05,9.00E-05,9.00E-05,0.0001,0.00011,0.00012,0.00013,0.00014,0.00016,0.00017,0.00019,0.0002,0.00022,0.00024
8,9.00E-05,9.00E-05,9.00E-05,0.0001,0.00011,0.00012,0.00013,0.00014,0.00016,0.00017,0.00019,0.0002,0.00022,0.00023,0.00025
9,9.00E-05,9.00E-05,0.0001,0.00011,0.00012,0.00013,0.00014,0.00016,0.00017,0.00019,0.0002,0.00021,0.00023,0.00025,0.00026
10,9.00E-05,0.0001,0.00011,0.00012,0.00013,0.00014,0.00016,0.00017,0.00018,0.0002,0.00021,0.00023,0.00024,0.00026,0.00028
11,0.0001,0.00011,0.00012,0.00013,0.00014,0.00016,0.00017,0.00018,0.0002,0.00021,0.00022,0.00024,0.00025,0.00027,0.00029
12,0.00011,0.00012,0.00013,0.00014,0.00016,0.00017,0.00018,0.00019,0.00021,0.00022,0.00023,0.00025,0.00026,0.00028,0.0003
13,0.00012,0.00013,0.00014,0.00016,0.00017,0.00018,0.00019,0.0002,0.00022,0.00023,0.00024,0.00026,0.00028,0.00029,0.00032
14,0.00013,0.00014,0.00016,0.00017,0.00018,0.00019,0.0002,0.00021,0.00022,0.00024,0.00025,0.00027,0.00029,0.00031,0.00033
15,0.00014,0.00016,0.00017,0.00018,0.00019,0.0002,0.00021,0.00022,0.00023,0.00024,0.00026,0.00028,0.0003,0.00032,0.00034
16,0.00016,0.00017,0.00018,0.00019,0.0002,0.0002,0.00021,0.00022,0.00024,0.00025,0.00027,0.00029,0.00031,0.00033,0.00036
17,0.00017,0.00018,0.00018,0.00019,0.0002,0.00021,0.00022,0.00023,0.00024,0.00026,0.00028,0.0003,0.00032,0.00035,0.00037
18,0.00017,0.00018,0.00019,0.0002,0.0002,0.00021,0.00022,0.00023,0.00025,0.00027,0.00029,0.00031,0.00033,0.00036,0.00039
19,0.00018,0.00018,0.00019,0.0002,0.0002,0.00021,0.00023,0.00024,0.00026,0.00028,0.0003,0.00032,0.00035,0.00038,0.00041
20,0.00018,0.00018,0.00019,0.0002,0.00021,0.00022,0.00023,0.00025,0.00026,0.00028,0.00031,0.00033,0.00036,0.00039,0.00043
21,0.00018,0.00018,0.00019,0.0002,0.00021,0.00022,0.00023,0.00025,0.00027,0.00029,0.00032,0.00035,0.00038,0.00041,0.00045
22,0.00017,0.00018,0.00019,0.0002,0.00021,0.00022,0.00024,0.00026,0.00028,0.00031,0.00033,0.00036,0.0004,0.00044,0.00048
23,0.00017,0.00018,0.00018,0.0002,0.00021,0.00023,0.00025,0.00027,0.00029,0.00032,0.00035,0.00038,0.00042,0.00046,0.00051
24,0.00016,0.00017,0.00018,0.0002,0.00021,0.00023,0.00025,0.00028,0.0003,0.00033,0.00037,0.0004,0.00045,0.00049,0.00055
25,0.00015,0.00017,0.00018,0.0002,0.00022,0.00024,0.00026,0.00029,0.00032,0.00035,0.00039,0.00043,0.00047,0.00053,0.00059
26,0.00014,0.00016,0.00018,0.0002,0.00022,0.00024,0.00027,0.0003,0.00033,0.00037,0.00041,0.00046,0.00051,0.00057,0.00063
27,0.00014,0.00016,0.00018,0.0002,0.00023,0.00025,0.00028,0.00031,0.00035,0.00039,0.00044,0.00049,0.00054,0.00061,0.00068
28,0.00014,0.00016,0.00019,0.00021,0.00024,0.00026,0.0003,0.00033,0.00037,0.00041,0.00046,0.00052,0.00059,0.00066,0.00074
29,0.00013,0.00016,0.00019,0.00022,0.00024,0.00028,0.00031,0.00035,0.00039,0.00044,0.0005,0.00056,0.00063,0.00071,0.00081
30,0.00013,0.00017,0.0002,0.00022,0.00026,0.00029,0.00033,0.00037,0.00042,0.00047,0.00054,0.00061,0.00069,0.00078,0.00088
31,0.00013,0.00017,0.0002,0.00023,0.00027,0.00031,0.00035,0.0004,0.00045,0.00051,0.00058,0.00066,0.00075,0.00085,0.00097
32,0.00013,0.00018,0.00021,0.00025,0.00028,0.00033,0.00037,0.00042,0.00048,0.00055,0.00063,0.00071,0.00081,0.00093,0.00107
33,0.00014,0.00018,0.00022,0.00026,0.0003,0.00035,0.0004,0.00046,0.00052,0.0006,0.00068,0.00078,0.00089,0.00103,0.00119
34,0.00014,0.00019,0.00023,0.00027,0.00032,0.00037,0.00043,0.00049,0.00057,0.00065,0.00074,0.00086,0.00099,0.00114,0.00132
35,0.00015,0.0002,0.00024,0.00029,0.00034,0.0004,0.00046,0.00053,0.00061,0.00071,0.00082,0.00095,0.0011,0.00127,0.00148
36,0.00015,0.00021,0.00026,0.00031,0.00037,0.00043,0.0005,0.00058,0.00067,0.00078,0.0009,0.00105,0.00122,0.00142,0.00165
37,0.00016,0.00022,0.00028,0.00033,0.0004,0.00047,0.00054,0.00063,0.00074,0.00086,0.001,0.00117,0.00136,0.00159,0.00186
38,0.00017,0.00024,0.0003,0.00036,0.00043,0.00051,0.00059,0.00069,0.00081,0.00095,0.00111,0.0013,0.00153,0.00178,0.00209
39,0.00018,0.00026,0.00032,0.00039,0.00047,0.00055,0.00065,0.00077,0.0009,0.00106,0.00124,0.00146,0.00171,0.00201,0.00235
40,0.00019,0.00028,0.00035,0.00042,0.00051,0.0006,0.00072,0.00085,0.001,0.00118,0.00139,0.00164,0.00193,0.00226,0.00265
41,0.00021,0.0003,0.00038,0.00046,0.00056,0.00067,0.0008,0.00094,0.00112,0.00132,0.00156,0.00184,0.00217,0.00255,0.00299
42,0.00022,0.00032,0.00041,0.0005,0.00061,0.00074,0.00088,0.00105,0.00125,0.00149,0.00176,0.00207,0.00244,0.00287,0.00337
43,0.00024,0.00035,0.00045,0.00056,0.00068,0.00082,0.00099,0.00118,0.00141,0.00167,0.00198,0.00234,0.00276,0.00324,0.0038
44,0.00026,0.00038,0.00049,0.00062,0.00075,0.00092,0.0011,0.00132,0.00158,0.00188,0.00223,0.00264,0.00311,0.00366,0.00429
45,0.00029,0.00042,0.00055,0.00068,0.00084,0.00102,0.00124,0.00149,0.00178,0.00212,0.00251,0.00297,0.00351,0.00412,0.00482
46,0.00031,0.00047,0.00061,0.00076,0.00094,0.00115,0.00139,0.00167,0.002,0.00239,0.00284,0.00335,0.00395,0.00464,0.00542
47,0.00035,0.00052,0.00067,0.00085,0.00105,0.00129,0.00156,0.00188,0.00226,0.00269,0.0032,0.00378,0.00445,0.00521,0.00626
48,0.00038,0.00057,0.00075,0.00095,0.00118,0.00145,0.00176,0.00212,0.00255,0.00304,0.0036,0.00425,0.00499,0.00602,0.00733
49,0.00043,0.00064,0.00084,0.00107,0.00133,0.00163,0.00198,0.00239,0.00287,0.00342,0.00405,0.00477,0.00577,0.00705,0.0084
50,0.00047,0.00072,0.00095,0.0012,0.0015,0.00184,0.00224,0.0027,0.00323,0.00384,0.00455,0.00551,0.00675,0.00807,0.00948
51,0.00053,0.0008,0.00106,0.00135,0.00169,0.00207,0.00252,0.00304,0.00363,0.00431,0.00525,0.00645,0.00774,0.00911,0.01056
52,0.00059,0.0009,0.00119,0.00152,0.0019,0.00233,0.00284,0.00341,0.00408,0.00498,0.00615,0.00739,0.00873,0.01014,0.01163
53,0.00066,0.00101,0.00134,0.00171,0.00214,0.00263,0.00319,0.00383,0.00471,0.00583,0.00704,0.00834,0.00971,0.01117,0.01271
54,0.00074,0.00114,0.00151,0.00193,0.0024,0.00295,0.00357,0.00442,0.00551,0.00668,0.00794,0.00928,0.0107,0.01221,0.01379
55,0.00083,0.00128,0.0017,0.00217,0.0027,0.00331,0.00413,0.00517,0.00631,0.00753,0.00884,0.01022,0.0117,0.01325,0.01488
56,0.00093,0.00144,0.00191,0.00243,0.00303,0.00382,0.00483,0.00592,0.00711,0.00838,0.00973,0.01117,0.01269,0.01428,0.01596
57,0.00105,0.00161,0.00214,0.00273,0.00349,0.00446,0.00552,0.00667,0.00791,0.00923,0.01063,0.01212,0.01368,0.01532,0.01704
58,0.00117,0.00181,0.0024,0.00314,0.00408,0.00511,0.00622,0.00742,0.00871,0.01008,0.01153,0.01306,0.01467,0.01636,0.01812
59,0.00131,0.00202,0.00276,0.00367,0.00467,0.00575,0.00692,0.00818,0.00951,0.01093,0.01243,0.01401,0.01566,0.0174,0.01921
60,0.00146,0.00233,0.00323,0.0042,0.00526,0.0064,0.00762,0.00892,0.01031,0.01178,0.01333,0.01495,0.01666,0.01844,0.02029
61,0.00168,0.00272,0.00369,0.00473,0.00584,0.00704,0.00832,0.00967,0.01111,0.01263,0.01423,0.0159,0.01765,0.01947,0.02137
62,0.00195,0.0031,0.00415,0.00525,0.00643,0.00768,0.00901,0.01042,0.01191,0.01348,0.01512,0.01684,0.01864,0.02051,0.02246
63,0.00223,0.00348,0.0046,0.00577,0.00701,0.00832,0.00971,0.01117,0.01271,0.01433,0.01602,0.01779,0.01963,0.02155,0.02354
64,0.00249,0.00386,0.00506,0.00629,0.00759,0.00896,0.0104,0.01192,0.01351,0.01517,0.01691,0.01873,0.02062,0.02258,0.02462
65,0.00276,0.00424,0.00551,0.00681,0.00817,0.00959,0.01109,0.01266,0.0143,0.01602,0.01781,0.01967,0.02161,0.02362,0.0257
66,0.00302,0.00461,0.00596,0.00733,0.00875,0.01023,0.01178,0.0134,0.0151,0.01686,0.0187,0.02061,0.0226,0.02465,0.02678
67,0.00328,0.00499,0.00641,0.00784,0.00932,0.01086,0.01247,0.01415,0.01589,0.01771,0.0196,0.02155,0.02359,0.02569,0.03041
68,0.00353,0.00536,0.00685,0.00835,0.0099,0.0115,0.01316,0.01489,0.01668,0.01855,0.02049,0.02249,0.02457,0.02916,0.03639
69,0.00378,0.00572,0.0073,0.00886,0.01047,0.01212,0.01384,0.01562,0.01747,0.01939,0.02138,0.02343,0.0279,0.0349,0.04277
70,0.00403,0.00608,0.00774,0.00937,0.01104,0.01275,0.01453,0.01636,0.01826,0.02023,0.02226,0.0266,0.03338,0.04102,0.0503
71,0.00428,0.00644,0.00817,0.00988,0.0116,0.01338,0.01521,0.0171,0.01905,0.02107,0.02527,0.03183,0.03924,0.04824,0.05893
72,0.00452,0.0068,0.00861,0.01038,0.01217,0.014,0.01589,0.01783,0.01983,0.02391,0.03025,0.03742,0.04614,0.05652,0.06865
73,0.00475,0.00715,0.00904,0.01088,0.01273,0.01462,0.01656,0.01856,0.02251,0.02862,0.03555,0.044,0.05407,0.06584,0.07939
74,0.00499,0.0075,0.00947,0.01137,0.01329,0.01524,0.01724,0.02106,0.02694,0.03363,0.0418,0.05155,0.06298,0.07615,0.0912
75,0.00522,0.00785,0.00989,0.01187,0.01385,0.01586,0.01956,0.0252,0.03166,0.03955,0.04898,0.06005,0.07283,0.08747,0.1042
76,0.00544,0.00819,0.01031,0.01236,0.0144,0.01799,0.02341,0.02963,0.03723,0.04634,0.05706,0.06945,0.08367,0.09994,0.11842
77,0.00566,0.00853,0.01073,0.01285,0.01633,0.02153,0.02751,0.03484,0.04363,0.05398,0.06599,0.07978,0.0956,0.11358,0.13176
78,0.00588,0.00887,0.01115,0.01457,0.01955,0.0253,0.03235,0.04082,0.05082,0.06243,0.0758,0.09115,0.10864,0.12638,0.14378
79,0.00609,0.0092,0.01264,0.01743,0.02298,0.02975,0.03791,0.04755,0.05877,0.07172,0.08661,0.10359,0.12088,0.1379,0.15707
80,0.0063,0.01043,0.01513,0.02049,0.02702,0.03486,0.04415,0.05499,0.06751,0.08194,0.09843,0.11526,0.1319,0.15065,0.17193
,,,,,,,,,,,,,,,
Table # ,2,,,,,,,,,,,,,,
Table Description:,1997-04 Canadian Institute of Actuaries (CIA) Mortality Table – Female. Basis: Age Nearest Birthday. Minimum Ultimate Age: 15. Maximum Ultimate Age: 120,,,,,,,,,,,,,,
Nation:,Canada,,,,,,,,,,,,,,
Scaling Factor:,0,,,,,,,,,,,,,,
Data Type:,Floating Point,,,,,,,,,,,,,,
"Row, Column (if applicable)->id:",Age,,,,,,,,,,,,,,
"Row, Column (if applicable)->ScaleType:",Age,,,,,,,,,,,,,,
"Row, Column (if applicable)->AxisName:",Age,,,,,,,,,,,,,,
"Row, Column (if applicable)->MinScaleValue:",15,,,,,,,,,,,,,,
"Row, Column (if applicable)->MaxScaleValue:",120,,,,,,,,,,,,,,
"Row, Column (if applicable)->Increment:",1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Row\Column,1,,,,,,,,,,,,,,
15,0.00015,,,,,,,,,,,,,,
16,0.00016,,,,,,,,,,,,,,
17,0.00018,,,,,,,,,,,,,,
18,0.00019,,,,,,,,,,,,,,
19,0.00021,,,,,,,,,,,,,,
20,0.00022,,,,,,,,,,,,,,
21,0.00024,,,,,,,,,,,,,,
22,0.00025,,,,,,,,,,,,,,
23,0.00027,,,,,,,,,,,,,,
24,0.00028,,,,,,,,,,,,,,
25,0.0003,,,,,,,,,,,,,,
26,0.00031,,,,,,,,,,,,,,
27,0.00033,,,,,,,,,,,,,,
28,0.00034,,,,,,,,,,,,,,
29,0.00035,,,,,,,,,,,,,,
30,0.00037,,,,,,,,,,,,,,
31,0.00039,,,,,,,,,,,,,,
32,0.0004,,,,,,,,,,,,,,
33,0.00042,,,,,,,,,,,,,,
34,0.00045,,,,,,,,,,,,,,
35,0.00047,,,,,,,,,,,,,,
36,0.0005,,,,,,,,,,,,,,
37,0.00053,,,,,,,,,,,,,,
38,0.00057,,,,,,,,,,,,,,
39,0.00061,,,,,,,,,,,,,,
40,0.00066,,,,,,,,,,,,,,
41,0.00071,,,,,,,,,,,,,,
42,0.00077,,,,,,,,,,,,,,
43,0.00084,,,,,,,,,,,,,,
44,0.00091,,,,,,,,,,,,,,
45,0.001,,,,,,,,,,,,,,
46,0.00111,,,,,,,,,,,,,,
47,0.00123,,,,,,,,,,,,,,
48,0.00137,,,,,,,,,,,,,,
49,0.00153,,,,,,,,,,,,,,
50,0.00171,,,,,,,,,,,,,,
51,0.00193,,,,,,,,,,,,,,
52,0.00217,,,,,,,,,,,,,,
53,0.00244,,,,,,,,,,,,,,
54,0.00275,,,,,,,,,,,,,,
55,0.0031,,,,,,,,,,,,,,
56,0.0035,,,,,,,,,,,,,,
57,0.00395,,,,,,,,,,,,,,
58,0.00445,,,,,,,,,,,,,,
59,0.00501,,,,,,,,,,,,,,
60,0.00563,,,,,,,,,,,,,,
61,0.0065,,,,,,,,,,,,,,
62,0.00761,,,,,,,,,,,,,,
63,0.00873,,,,,,,,,,,,,,
64,0.00985,,,,,,,,,,,,,,
65,0.01096,,,,,,,,,,,,,,
66,0.01209,,,,,,,,,,,,,,
67,0.01321,,,,,,,,,,,,,,
68,0.01433,,,,,,,,,,,,,,
69,0.01546,,,,,,,,,,,,,,
70,0.01658,,,,,,,,,,,,,,
71,0.01771,,,,,,,,,,,,,,
72,0.01884,,,,,,,,,,,,,,
73,0.01996,,,,,,,,,,,,,,
74,0.02109,,,,,,,,,,,,,,
75,0.02222,,,,,,,,,,,,,,
76,0.02335,,,,,,,,,,,,,,
77,0.02448,,,,,,,,,,,,,,
78,0.0256,,,,,,,,,,,,,,
79,0.02673,,,,,,,,,,,,,,
80,0.02786,,,,,,,,,,,,,,
81,0.03163,,,,,,,,,,,,,,
82,0.03785,,,,,,,,,,,,,,
83,0.04449,,,,,,,,,,,,,,
84,0.05232,,,,,,,,,,,,,,
85,0.0613,,,,,,,,,,,,,,
86,0.0714,,,,,,,,,,,,,,
87,0.08258,,,,,,,,,,,,,,
88,0.09486,,,,,,,,,,,,,,
89,0.10838,,,,,,,,,,,,,,
90,0.12317,,,,,,,,,,,,,,
91,0.13705,,,,,,,,,,,,,,
92,0.14955,,,,,,,,,,,,,,
93,0.16338,,,,,,,,,,,,,,
94,0.17884,,,,,,,,,,,,,,
95,0.19528,,,,,,,,,,,,,,
96,0.21277,,,,,,,,,,,,,,
97,0.2313,,,,,,,,,,,,,,
98,0.25089,,,,,,,,,,,,,,
99,0.27152,,,,,,,,,,,,,,
100,0.29317,,,,,,,,,,,,,,
101,0.31583,,,,,,,,,,,,,,
102,0.33946,,,,,,,,,,,,,,
103,0.36401,,,,,,,,,,,,,,
104,0.38944,,,,,,,,,,,,,,
105,0.42619,,,,,,,,,,,,,,
106,0.45,,,,,,,,,,,,,,
107,0.45,,,,,,,,,,,,,,
108,0.45,,,,,,,,,,,,,,
109,0.45,,,,,,,,,,,,,,
110,0.45,,,,,,,,,,,,,,
111,0.45,,,,,,,,,,,,,,
112,0.45,,,,,,,,,,,,,,
113,0.45,,,,,,,,,,,,,,
114,0.45,,,,,,,,,,,,,,
115,0.45,,,,,,,,,,,,,,
116,0.45,,,,,,,,,,,,,,
117,0.45,,,,,,,,,,,,,,
118,0.45,,,,,,,,,,,,,,
119,0.45,,,,,,,,,,,,,,
120,1,,,,,,,,,,,,,,
