Year_start,Year_end,Age,Female,Male,Total
1975,1979,55,0.006542,0.012807,0.009528
1975,1979,56,0.007105,0.013798,0.010287
1975,1979,57,0.007709,0.015243,0.011283
1975,1979,58,0.00845,0.016714,0.01234
1975,1979,59,0.008916,0.01799,0.013173
1975,1979,60,0.010322,0.020757,0.015207
1975,1979,61,0.010697,0.021569,0.015795
1975,1979,62,0.011822,0.024108,0.017528
1975,1979,63,0.012506,0.025784,0.01864
1975,1979,64,0.01344,0.02786,0.020024
1975,1979,65,0.014674,0.03039,0.021766
1975,1979,66,0.015219,0.032045,0.022713
1975,1979,67,0.016811,0.034935,0.024833
1975,1979,68,0.018076,0.037534,0.026587
1975,1979,69,0.020026,0.040617,0.028974
1975,1979,70,0.023548,0.047174,0.033663
1975,1979,71,0.024541,0.047982,0.034577
1975,1979,72,0.027905,0.054315,0.039025
1975,1979,73,0.03011,0.056846,0.041251
1975,1979,74,0.033453,0.062698,0.045386
1975,1979,75,0.037578,0.0686,0.049986
1975,1979,76,0.039683,0.071396,0.052093
1975,1979,77,0.043346,0.076966,0.056221
1975,1979,78,0.046603,0.079073,0.058968
1975,1979,79,0.052545,0.087189,0.065528
1975,1979,80,0.060501,0.099428,0.074679
1975,1979,81,0.06555,0.10591,0.079993
1975,1979,82,0.073978,0.115778,0.088683
1975,1979,83,0.082755,0.1267,0.097914
1975,1979,84,0.092156,0.136308,0.107074
1975,1979,85,0.100924,0.146402,0.11597
1975,1979,86,0.112914,0.159601,0.128054
1975,1979,87,0.12325,0.172668,0.138947
1975,1979,88,0.13442,0.184574,0.150022
1975,1979,89,0.149247,0.200716,0.16497
1975,1979,90,0.16662,0.217473,0.181892
1975,1979,91,0.178326,0.229519,0.193416
1975,1979,92,0.197049,0.250345,0.212411
1975,1979,93,0.216105,0.270221,0.231346
1975,1979,94,0.23516,0.286129,0.249189
1975,1979,95,0.254721,0.306376,0.268593
1975,1979,96,0.274454,0.32626,0.288019
1975,1979,97,0.296295,0.346344,0.309125
1975,1979,98,0.309843,0.36191,0.322875
1975,1979,99,0.326432,0.374047,0.338079
1975,1979,100,0.350713,0.375286,0.356592
1975,1979,101,0.366081,0.38205,0.369874
1975,1979,102,0.363586,0.387233,0.369235
1975,1979,103,0.38514,0.389465,0.386213
1975,1979,104,0.392433,0.366379,0.385519
1975,1979,105,0.385913,0.391455,0.387483
1975,1979,106,0.375232,0.348168,0.36734
1975,1979,107,0.314539,0.36245,0.328954
1975,1979,108,0.364506,0.3456,0.358773
1975,1979,109,0.324193,0.341082,0.329535
1975,1979,110,0.30922,0.280198,0.2989
1980,1984,0,0.010416,0.012962,0.011718
1980,1984,1,0.000816,0.000973,0.000896
1980,1984,2,0.000529,0.000672,0.000602
1980,1984,3,0.000387,0.000517,0.000453
1980,1984,4,0.000294,0.000421,0.000359
1980,1984,5,0.00027,0.000363,0.000318
1980,1984,6,0.00025,0.000341,0.000297
1980,1984,7,0.000225,0.000326,0.000277
1980,1984,8,0.000215,0.000316,0.000267
1980,1984,9,0.000196,0.000283,0.00024
1980,1984,10,0.000183,0.000277,0.000231
1980,1984,11,0.000187,0.000291,0.00024
1980,1984,12,0.00021,0.000335,0.000274
1980,1984,13,0.000225,0.000391,0.00031
1980,1984,14,0.000271,0.000491,0.000384
1980,1984,15,0.000337,0.000658,0.000501
1980,1984,16,0.000437,0.000973,0.000711
1980,1984,17,0.000497,0.001257,0.000886
1980,1984,18,0.000561,0.001614,0.001095
1980,1984,19,0.000563,0.001665,0.001119
1980,1984,20,0.000552,0.001708,0.001134
1980,1984,21,0.000571,0.001798,0.001188
1980,1984,22,0.000569,0.001801,0.001188
1980,1984,23,0.000583,0.001809,0.001197
1980,1984,24,0.000594,0.00176,0.001178
1980,1984,25,0.000591,0.001778,0.001185
1980,1984,26,0.000625,0.001753,0.001188
1980,1984,27,0.000635,0.001777,0.001205
1980,1984,28,0.000688,0.001853,0.001268
1980,1984,29,0.000671,0.001742,0.001205
1980,1984,30,0.000704,0.001805,0.001251
1980,1984,31,0.000751,0.001858,0.001299
1980,1984,32,0.00078,0.001907,0.001338
1980,1984,33,0.000859,0.001931,0.001388
1980,1984,34,0.000897,0.001916,0.001401
1980,1984,35,0.000958,0.002013,0.001479
1980,1984,36,0.00106,0.002175,0.001609
1980,1984,37,0.001152,0.002284,0.001708
1980,1984,38,0.001317,0.002551,0.001923
1980,1984,39,0.001355,0.002606,0.001971
1980,1984,40,0.001527,0.002854,0.002178
1980,1984,41,0.001695,0.003161,0.002414
1980,1984,42,0.001886,0.00341,0.002634
1980,1984,43,0.002029,0.003688,0.00284
1980,1984,44,0.002234,0.003969,0.003084
1980,1984,45,0.002522,0.00446,0.003469
1980,1984,46,0.002714,0.004851,0.003756
1980,1984,47,0.002948,0.005452,0.004167
1980,1984,48,0.003444,0.006199,0.004787
1980,1984,49,0.00361,0.006522,0.005028
1980,1984,50,0.003968,0.007286,0.005568
1980,1984,51,0.004487,0.008109,0.006239
1980,1984,52,0.004825,0.009004,0.00684
1980,1984,53,0.005215,0.00968,0.007369
1980,1984,54,0.00558,0.010532,0.00795
1980,1984,55,0.006178,0.011811,0.008854
1980,1984,56,0.006818,0.012904,0.009701
1980,1984,57,0.00724,0.013812,0.010343
1980,1984,58,0.008161,0.015638,0.011675
1980,1984,59,0.00865,0.016458,0.012305
1980,1984,60,0.009404,0.017977,0.013403
1980,1984,61,0.010207,0.019398,0.014494
1980,1984,62,0.011741,0.02217,0.01658
1980,1984,63,0.012296,0.023407,0.017451
1980,1984,64,0.012979,0.024905,0.018449
1980,1984,65,0.014317,0.027319,0.020226
1980,1984,66,0.015522,0.029984,0.022034
1980,1984,67,0.016781,0.032538,0.023804
1980,1984,68,0.018384,0.035618,0.025979
1980,1984,69,0.019621,0.038397,0.027754
1980,1984,70,0.022014,0.042288,0.030735
1980,1984,71,0.023442,0.045102,0.032652
1980,1984,72,0.026345,0.049435,0.036046
1980,1984,73,0.028998,0.054376,0.039492
1980,1984,74,0.030687,0.057468,0.041564
1980,1984,75,0.034205,0.062469,0.045531
1980,1984,76,0.037618,0.068384,0.049674
1980,1984,77,0.040768,0.073492,0.053303
1980,1984,78,0.044399,0.07842,0.057197
1980,1984,79,0.049955,0.085162,0.062977
1980,1984,80,0.057327,0.095874,0.071134
1980,1984,81,0.062956,0.103357,0.077065
1980,1984,82,0.070484,0.112388,0.084741
1980,1984,83,0.078722,0.122827,0.093355
1980,1984,84,0.086611,0.133036,0.101642
1980,1984,85,0.095791,0.142906,0.110678
1980,1984,86,0.107189,0.156248,0.122322
1980,1984,87,0.117775,0.1695,0.133353
1980,1984,88,0.128491,0.180514,0.14375
1980,1984,89,0.142164,0.195523,0.157386
1980,1984,90,0.158183,0.210311,0.172649
1980,1984,91,0.171257,0.226687,0.186247
1980,1984,92,0.189666,0.244292,0.204076
1980,1984,93,0.20821,0.265321,0.22292
1980,1984,94,0.226652,0.286356,0.241658
1980,1984,95,0.246216,0.305612,0.260809
1980,1984,96,0.267397,0.331991,0.282851
1980,1984,97,0.289328,0.348168,0.303027
1980,1984,98,0.307668,0.366572,0.321046
1980,1984,99,0.321242,0.391348,0.336734
1980,1984,100,0.350754,0.406755,0.362859
1980,1984,101,0.369844,0.417387,0.380006
1980,1984,102,0.389128,0.406944,0.392944
1980,1984,103,0.405891,0.416762,0.408252
1980,1984,104,0.428794,0.39046,0.420374
1980,1984,105,0.406464,0.439794,0.413848
1980,1984,106,0.391808,0.434629,0.401182
1980,1984,107,0.411827,0.383551,0.405349
1980,1984,108,0.413239,0.412516,0.413068
1980,1984,109,0.390351,0.325136,0.37278
1980,1984,110,0.412931,0.336409,0.3856
1985,1989,0,0.009271,0.011648,0.010487
1985,1989,1,0.000744,0.000856,0.000801
1985,1989,2,0.000462,0.000594,0.000529
1985,1989,3,0.000338,0.000466,0.000404
1985,1989,4,0.000276,0.000378,0.000328
1985,1989,5,0.000237,0.000312,0.000275
1985,1989,6,0.000214,0.000298,0.000257
1985,1989,7,0.000199,0.000266,0.000234
1985,1989,8,0.000193,0.000275,0.000235
1985,1989,9,0.000177,0.000265,0.000222
1985,1989,10,0.000166,0.000252,0.00021
1985,1989,11,0.000173,0.00028,0.000228
1985,1989,12,0.000187,0.000323,0.000257
1985,1989,13,0.00021,0.000388,0.000301
1985,1989,14,0.00027,0.000497,0.000387
1985,1989,15,0.000347,0.00067,0.000513
1985,1989,16,0.000467,0.000995,0.000738
1985,1989,17,0.000503,0.001211,0.000867
1985,1989,18,0.000549,0.001522,0.001046
1985,1989,19,0.000514,0.001545,0.001036
1985,1989,20,0.000507,0.001586,0.001055
1985,1989,21,0.000539,0.001672,0.001114
1985,1989,22,0.000533,0.00167,0.001109
1985,1989,23,0.000561,0.001693,0.001133
1985,1989,24,0.000555,0.001691,0.001128
1985,1989,25,0.000597,0.001693,0.001148
1985,1989,26,0.00061,0.001731,0.001172
1985,1989,27,0.000632,0.00177,0.001202
1985,1989,28,0.000688,0.001893,0.001291
1985,1989,29,0.000672,0.001806,0.001239
1985,1989,30,0.000718,0.001975,0.001345
1985,1989,31,0.000792,0.002045,0.001416
1985,1989,32,0.000842,0.002151,0.001493
1985,1989,33,0.000889,0.002263,0.001569
1985,1989,34,0.000928,0.002236,0.001578
1985,1989,35,0.000983,0.002415,0.001693
1985,1989,36,0.001072,0.0025,0.001778
1985,1989,37,0.001108,0.002597,0.001843
1985,1989,38,0.001269,0.002835,0.00204
1985,1989,39,0.001257,0.00269,0.001966
1985,1989,40,0.001421,0.00291,0.002154
1985,1989,41,0.001541,0.003135,0.002325
1985,1989,42,0.001721,0.003422,0.002559
1985,1989,43,0.001904,0.003638,0.002754
1985,1989,44,0.002034,0.003831,0.002919
1985,1989,45,0.002236,0.004256,0.003228
1985,1989,46,0.002503,0.004643,0.003551
1985,1989,47,0.002762,0.005011,0.003861
1985,1989,48,0.003187,0.005675,0.004401
1985,1989,49,0.003271,0.005737,0.004479
1985,1989,50,0.003657,0.0066,0.005088
1985,1989,51,0.004164,0.007356,0.005715
1985,1989,52,0.004624,0.008138,0.006327
1985,1989,53,0.004994,0.008903,0.006884
1985,1989,54,0.005361,0.009543,0.007376
1985,1989,55,0.005881,0.010786,0.008231
1985,1989,56,0.006383,0.011654,0.008902
1985,1989,57,0.006916,0.01253,0.009591
1985,1989,58,0.00802,0.014619,0.01115
1985,1989,59,0.008271,0.015189,0.011539
1985,1989,60,0.009243,0.017019,0.012865
1985,1989,61,0.010203,0.018543,0.014089
1985,1989,62,0.011335,0.020673,0.015659
1985,1989,63,0.012044,0.021943,0.016634
1985,1989,64,0.012801,0.023252,0.017598
1985,1989,65,0.014135,0.025947,0.019514
1985,1989,66,0.015306,0.027693,0.020919
1985,1989,67,0.016409,0.029675,0.022377
1985,1989,68,0.018194,0.033249,0.024879
1985,1989,69,0.019181,0.035326,0.026237
1985,1989,70,0.021182,0.038964,0.028882
1985,1989,71,0.023079,0.042497,0.031389
1985,1989,72,0.02616,0.047762,0.03527
1985,1989,73,0.028441,0.051369,0.038003
1985,1989,74,0.030282,0.05501,0.0404
1985,1989,75,0.03323,0.05902,0.043651
1985,1989,76,0.036728,0.064688,0.047815
1985,1989,77,0.039879,0.069836,0.05147
1985,1989,78,0.043994,0.076577,0.056354
1985,1989,79,0.048351,0.082991,0.06112
1985,1989,80,0.05531,0.093127,0.068911
1985,1989,81,0.060823,0.101269,0.074983
1985,1989,82,0.067896,0.110115,0.082257
1985,1989,83,0.075278,0.119495,0.089881
1985,1989,84,0.083993,0.13012,0.098756
1985,1989,85,0.093445,0.141499,0.108333
1985,1989,86,0.10383,0.153257,0.118634
1985,1989,87,0.115807,0.167394,0.130736
1985,1989,88,0.127424,0.182344,0.142793
1985,1989,89,0.141612,0.196195,0.156382
1985,1989,90,0.156713,0.213372,0.171556
1985,1989,91,0.171875,0.228664,0.186283
1985,1989,92,0.190751,0.250936,0.205558
1985,1989,93,0.210011,0.270639,0.224441
1985,1989,94,0.230376,0.289152,0.243896
1985,1989,95,0.251411,0.313493,0.265227
1985,1989,96,0.275122,0.339196,0.288915
1985,1989,97,0.295194,0.357879,0.308285
1985,1989,98,0.315746,0.376335,0.328069
1985,1989,99,0.34256,0.405787,0.355118
1985,1989,100,0.353712,0.410037,0.364599
1985,1989,101,0.385875,0.432618,0.394734
1985,1989,102,0.411066,0.452609,0.41887
1985,1989,103,0.430036,0.488306,0.440734
1985,1989,104,0.438843,0.47373,0.445269
1985,1989,105,0.450158,0.436498,0.44752
1985,1989,106,0.461097,0.456088,0.460091
1985,1989,107,0.512368,0.402118,0.489355
1985,1989,108,0.429555,0.524243,0.45119
1985,1989,109,0.371475,0.362856,0.369594
1985,1989,110,0.49138,0.587373,0.512402
1990,1994,0,0.007935,0.0099,0.008941
1990,1994,1,0.000657,0.000741,0.0007
1990,1994,2,0.00041,0.000519,0.000466
1990,1994,3,0.0003,0.000406,0.000354
1990,1994,4,0.000243,0.000321,0.000283
1990,1994,5,0.000207,0.000273,0.000241
1990,1994,6,0.000192,0.000249,0.000221
1990,1994,7,0.000174,0.000227,0.000201
1990,1994,8,0.000168,0.000233,0.000201
1990,1994,9,0.000155,0.000212,0.000184
1990,1994,10,0.000148,0.000218,0.000184
1990,1994,11,0.000151,0.000232,0.000193
1990,1994,12,0.000174,0.000271,0.000223
1990,1994,13,0.000201,0.000357,0.000281
1990,1994,14,0.000271,0.000503,0.00039
1990,1994,15,0.000339,0.000706,0.000528
1990,1994,16,0.000446,0.001051,0.000758
1990,1994,17,0.000474,0.001282,0.000891
1990,1994,18,0.000522,0.001589,0.001069
1990,1994,19,0.000481,0.001604,0.001054
1990,1994,20,0.000481,0.001589,0.001046
1990,1994,21,0.000515,0.001678,0.001108
1990,1994,22,0.0005,0.001661,0.001091
1990,1994,23,0.000519,0.00164,0.001089
1990,1994,24,0.000535,0.001579,0.001064
1990,1994,25,0.000566,0.001627,0.001102
1990,1994,26,0.000595,0.001684,0.001142
1990,1994,27,0.00063,0.001766,0.001201
1990,1994,28,0.000675,0.001922,0.0013
1990,1994,29,0.000675,0.001882,0.001281
1990,1994,30,0.000734,0.002035,0.001386
1990,1994,31,0.000808,0.002156,0.001482
1990,1994,32,0.000829,0.002265,0.001546
1990,1994,33,0.00091,0.002396,0.001649
1990,1994,34,0.000963,0.002417,0.00169
1990,1994,35,0.001021,0.002568,0.001793
1990,1994,36,0.001105,0.002711,0.001903
1990,1994,37,0.001175,0.002849,0.002006
1990,1994,38,0.001334,0.003114,0.002215
1990,1994,39,0.001304,0.003013,0.002153
1990,1994,40,0.001425,0.003247,0.002327
1990,1994,41,0.001554,0.00347,0.002499
1990,1994,42,0.001681,0.003648,0.002652
1990,1994,43,0.00179,0.003789,0.002773
1990,1994,44,0.001924,0.003875,0.00289
1990,1994,45,0.002137,0.004174,0.003142
1990,1994,46,0.0024,0.004581,0.003471
1990,1994,47,0.002601,0.004889,0.003722
1990,1994,48,0.002974,0.005462,0.00419
1990,1994,49,0.003091,0.005489,0.004267
1990,1994,50,0.003413,0.00612,0.004737
1990,1994,51,0.003864,0.006744,0.005268
1990,1994,52,0.004233,0.00742,0.005784
1990,1994,53,0.004629,0.007975,0.006251
1990,1994,54,0.004904,0.008583,0.006687
1990,1994,55,0.005496,0.009619,0.007483
1990,1994,56,0.006034,0.010455,0.008158
1990,1994,57,0.00655,0.011358,0.008854
1990,1994,58,0.007531,0.013162,0.010221
1990,1994,59,0.007932,0.013566,0.01062
1990,1994,60,0.008719,0.015346,0.011841
1990,1994,61,0.009696,0.016727,0.013015
1990,1994,62,0.010515,0.018512,0.014266
1990,1994,63,0.011362,0.019751,0.015292
1990,1994,64,0.012097,0.021349,0.016375
1990,1994,65,0.01332,0.023545,0.017994
1990,1994,66,0.014496,0.025447,0.019461
1990,1994,67,0.015807,0.027529,0.021086
1990,1994,68,0.017488,0.030572,0.023323
1990,1994,69,0.018552,0.032609,0.024753
1990,1994,70,0.020338,0.035331,0.026907
1990,1994,71,0.022226,0.038409,0.029275
1990,1994,72,0.024497,0.041334,0.031779
1990,1994,73,0.026892,0.045842,0.034945
1990,1994,74,0.028895,0.049463,0.03749
1990,1994,75,0.031426,0.053355,0.040446
1990,1994,76,0.034819,0.058764,0.044534
1990,1994,77,0.037976,0.064064,0.048334
1990,1994,78,0.041078,0.068835,0.051827
1990,1994,79,0.045576,0.074989,0.056705
1990,1994,80,0.052316,0.086755,0.064954
1990,1994,81,0.057891,0.094591,0.070979
1990,1994,82,0.064396,0.103455,0.077913
1990,1994,83,0.071655,0.113418,0.085649
1990,1994,84,0.079082,0.123398,0.093438
1990,1994,85,0.08794,0.135102,0.102693
1990,1994,86,0.097834,0.146991,0.112657
1990,1994,87,0.108506,0.159134,0.1232
1990,1994,88,0.120045,0.173489,0.134959
1990,1994,89,0.134432,0.1896,0.149211
1990,1994,90,0.148815,0.20627,0.163572
1990,1994,91,0.163702,0.221946,0.178045
1990,1994,92,0.183104,0.243108,0.19724
1990,1994,93,0.203059,0.266229,0.217326
1990,1994,94,0.223009,0.287773,0.237013
1990,1994,95,0.243122,0.310696,0.257145
1990,1994,96,0.26615,0.337197,0.280304
1990,1994,97,0.288645,0.363682,0.30296
1990,1994,98,0.310972,0.386818,0.32478
1990,1994,99,0.335827,0.400787,0.347173
1990,1994,100,0.366708,0.43013,0.377464
1990,1994,101,0.392023,0.460753,0.403346
1990,1994,102,0.41702,0.482366,0.427523
1990,1994,103,0.434593,0.506178,0.445809
1990,1994,104,0.458788,0.514837,0.467397
1990,1994,105,0.480945,0.511853,0.485737
1990,1994,106,0.474765,0.443777,0.469716
1990,1994,107,0.483189,0.546196,0.493892
1990,1994,108,0.470183,0.399261,0.457369
1990,1994,109,0.492685,0.44841,0.483772
1990,1994,110,0.516941,0.529412,0.519569
1995,1999,0,0.00681,0.008266,0.007555
1995,1999,1,0.000524,0.000612,0.000569
1995,1999,2,0.000327,0.000425,0.000377
1995,1999,3,0.000258,0.000327,0.000293
1995,1999,4,0.000203,0.000255,0.00023
1995,1999,5,0.000179,0.000236,0.000208
1995,1999,6,0.000161,0.000207,0.000185
1995,1999,7,0.00016,0.000197,0.000179
1995,1999,8,0.000149,0.000194,0.000172
1995,1999,9,0.000141,0.000183,0.000162
1995,1999,10,0.000144,0.00019,0.000168
1995,1999,11,0.000151,0.000205,0.000178
1995,1999,12,0.000165,0.000244,0.000205
1995,1999,13,0.000185,0.000311,0.000249
1995,1999,14,0.000239,0.000412,0.000328
1995,1999,15,0.000294,0.000559,0.00043
1995,1999,16,0.000424,0.000858,0.000648
1995,1999,17,0.000466,0.001061,0.000774
1995,1999,18,0.000479,0.001339,0.00092
1995,1999,19,0.000459,0.001413,0.000947
1995,1999,20,0.00046,0.001417,0.000949
1995,1999,21,0.000462,0.001522,0.001004
1995,1999,22,0.00048,0.001451,0.000976
1995,1999,23,0.000481,0.001436,0.000967
1995,1999,24,0.000482,0.00138,0.000937
1995,1999,25,0.000513,0.001362,0.000943
1995,1999,26,0.00053,0.001384,0.00096
1995,1999,27,0.000572,0.001403,0.000991
1995,1999,28,0.000601,0.001442,0.001024
1995,1999,29,0.000631,0.001496,0.001065
1995,1999,30,0.000669,0.001543,0.001109
1995,1999,31,0.000759,0.001715,0.001239
1995,1999,32,0.000792,0.001799,0.001297
1995,1999,33,0.000862,0.001895,0.001379
1995,1999,34,0.000921,0.00199,0.001457
1995,1999,35,0.00099,0.002064,0.001529
1995,1999,36,0.001081,0.002217,0.001647
1995,1999,37,0.00118,0.002358,0.001766
1995,1999,38,0.001299,0.002549,0.00192
1995,1999,39,0.001342,0.002628,0.001981
1995,1999,40,0.001438,0.002792,0.002112
1995,1999,41,0.001602,0.00313,0.002358
1995,1999,42,0.001695,0.003274,0.002476
1995,1999,43,0.001871,0.003572,0.002708
1995,1999,44,0.001976,0.003757,0.002856
1995,1999,45,0.002092,0.003986,0.003028
1995,1999,46,0.002291,0.004354,0.003304
1995,1999,47,0.002487,0.00463,0.003539
1995,1999,48,0.002771,0.005002,0.003865
1995,1999,49,0.002923,0.005167,0.004024
1995,1999,50,0.003167,0.005457,0.004291
1995,1999,51,0.00355,0.006173,0.004833
1995,1999,52,0.003963,0.00664,0.005271
1995,1999,53,0.004369,0.007364,0.005826
1995,1999,54,0.004658,0.007837,0.006206
1995,1999,55,0.005169,0.00864,0.006854
1995,1999,56,0.005777,0.009555,0.007603
1995,1999,57,0.006252,0.010351,0.008224
1995,1999,58,0.006943,0.011475,0.009121
1995,1999,59,0.007457,0.012322,0.009788
1995,1999,60,0.008135,0.013516,0.0107
1995,1999,61,0.009248,0.015235,0.0121
1995,1999,62,0.01015,0.016693,0.013251
1995,1999,63,0.01101,0.017988,0.014304
1995,1999,64,0.011849,0.019582,0.015468
1995,1999,65,0.013027,0.021238,0.016842
1995,1999,66,0.014001,0.023037,0.018168
1995,1999,67,0.015007,0.024751,0.019477
1995,1999,68,0.016651,0.027613,0.021647
1995,1999,69,0.018196,0.030197,0.023594
1995,1999,70,0.019735,0.032946,0.025576
1995,1999,71,0.022128,0.036384,0.028412
1995,1999,72,0.024283,0.039373,0.030863
1995,1999,73,0.026262,0.042083,0.033108
1995,1999,74,0.028237,0.045558,0.035614
1995,1999,75,0.030829,0.049712,0.038757
1995,1999,76,0.033947,0.05423,0.042351
1995,1999,77,0.03761,0.059496,0.046541
1995,1999,78,0.041291,0.065283,0.050863
1995,1999,79,0.045593,0.071234,0.055584
1995,1999,80,0.052615,0.081968,0.063749
1995,1999,81,0.058142,0.09037,0.070055
1995,1999,82,0.064957,0.099842,0.07748
