Year,Age,Female,Male,Total
2013,75,0.017955,0.039997,0.027084
2013,76,0.020402,0.043547,0.029739
2013,77,0.023322,0.048399,0.033126
2013,78,0.028654,0.056861,0.039323
2013,79,0.033073,0.060109,0.042927
2013,80,0.037387,0.068135,0.048136
2013,81,0.043047,0.0789,0.054935
2013,82,0.049121,0.084803,0.060158
2013,83,0.05848,0.096013,0.069718
2013,84,0.066531,0.104761,0.077766
2013,85,0.077127,0.122356,0.089782
2013,86,0.087503,0.132502,0.0996
2013,87,0.097282,0.145114,0.10974
2013,88,0.11328,0.164265,0.126388
2013,89,0.121867,0.174466,0.135085
2013,90,0.152345,0.199871,0.1637
2013,91,0.153948,0.205483,0.165693
2013,92,0.172279,0.216259,0.182028
2013,93,0.197189,0.262292,0.211423
2013,94,0.204663,0.257153,0.215683
2013,95,0.252566,0.275429,0.256992
2013,96,0.260219,0.308656,0.268849
2013,97,0.268691,0.32515,0.277954
2013,98,0.281719,0.310508,0.286213
2013,99,0.314096,0.369788,0.322665
2013,100,0.36735,0.402754,0.372698
2013,101,0.407327,0.425271,0.410072
2013,102,0.451548,0.450178,0.451338
2013,103,0.500704,0.477376,0.497079
2013,104,0.556049,0.504992,0.54834
2013,105,0.619439,0.536861,0.607669
2013,106,0.687228,0.60733,0.676464
2013,107,0.75977,0.758693,0.759644
2013,108,0.872125,1.427419,0.911371
2013,109,1.19429,.,1.19429
2013,110,2.446721,.,2.446721
2014,0,0.002888,0.003325,0.003112
2014,1,0.000296,0.000239,0.000267
2014,2,0.000108,0.000171,0.00014
2014,3,0.000094,0.000105,0.0001
2014,4,0.0001,0.00012,0.00011
2014,5,0.000108,0.000115,0.000112
2014,6,0.000063,0.000088,0.000076
2014,7,0.000088,0.000095,0.000092
2014,8,0.000085,0.000096,0.000091
2014,9,0.000064,0.000081,0.000073
2014,10,0.000064,0.000083,0.000074
2014,11,0.000056,0.000071,0.000064
2014,12,0.00008,0.000084,0.000082
2014,13,0.000083,0.000105,0.000094
2014,14,0.000083,0.000143,0.000114
2014,15,0.000114,0.000223,0.000171
2014,16,0.000254,0.00031,0.000283
2014,17,0.000161,0.000339,0.000254
2014,18,0.000201,0.000326,0.000267
2014,19,0.000201,0.000409,0.000312
2014,20,0.000194,0.000362,0.000284
2014,21,0.000246,0.000416,0.000336
2014,22,0.0002,0.00045,0.000332
2014,23,0.000207,0.000411,0.000315
2014,24,0.000253,0.000501,0.000384
2014,25,0.000285,0.000522,0.000409
2014,26,0.000283,0.000595,0.000445
2014,27,0.000278,0.000532,0.000409
2014,28,0.00037,0.000576,0.000477
2014,29,0.000403,0.000715,0.000564
2014,30,0.000386,0.000755,0.000575
2014,31,0.000405,0.000829,0.000622
2014,32,0.000444,0.000763,0.000607
2014,33,0.000531,0.000756,0.000646
2014,34,0.000547,0.000849,0.000701
2014,35,0.000533,0.000965,0.000754
2014,36,0.00064,0.001014,0.000831
2014,37,0.000612,0.001069,0.000844
2014,38,0.000619,0.001208,0.000919
2014,39,0.000707,0.001379,0.001049
2014,40,0.00076,0.001471,0.00112
2014,41,0.000771,0.001489,0.001136
2014,42,0.000723,0.00174,0.001244
2014,43,0.000905,0.001849,0.001387
2014,44,0.000982,0.002181,0.001591
2014,45,0.000967,0.002327,0.001653
2014,46,0.0011,0.00256,0.00183
2014,47,0.001185,0.002851,0.002034
2014,48,0.00123,0.003189,0.002236
2014,49,0.00143,0.003505,0.00248
2014,50,0.001348,0.003704,0.002551
2014,51,0.001575,0.004478,0.003062
2014,52,0.001522,0.004543,0.003052
2014,53,0.001908,0.004865,0.003387
2014,54,0.001865,0.005446,0.003651
2014,55,0.001922,0.005695,0.003815
2014,56,0.002117,0.006075,0.00411
2014,57,0.002278,0.006291,0.004289
2014,58,0.002323,0.007099,0.004684
2014,59,0.002672,0.007883,0.005247
2014,60,0.002965,0.007919,0.005417
2014,61,0.002953,0.008625,0.005734
2014,62,0.003457,0.00978,0.006554
2014,63,0.003529,0.010121,0.00675
2014,64,0.003903,0.01107,0.007391
2014,65,0.004341,0.012125,0.008118
2014,66,0.00481,0.012882,0.008691
2014,67,0.006025,0.015082,0.010349
2014,68,0.005589,0.014414,0.009773
2014,69,0.007352,0.018368,0.012451
2014,70,0.007955,0.019542,0.013209
2014,71,0.009716,0.02297,0.015676
2014,72,0.01079,0.026279,0.017675
2014,73,0.012182,0.028048,0.019078
2014,74,0.014955,0.033117,0.022689
2014,75,0.016678,0.037316,0.025304
2014,76,0.018848,0.041412,0.028073
2014,77,0.022849,0.04642,0.032226
2014,78,0.026024,0.051549,0.035852
2014,79,0.030017,0.060644,0.041397
2014,80,0.036784,0.066728,0.0475
2014,81,0.041237,0.072263,0.051855
2014,82,0.048194,0.085164,0.06017
2014,83,0.054287,0.092293,0.065746
2014,84,0.064674,0.103748,0.076064
2014,85,0.073828,0.115924,0.085851
2014,86,0.081396,0.12892,0.094261
2014,87,0.094752,0.14465,0.1077
2014,88,0.105249,0.151494,0.116852
2014,89,0.119767,0.172505,0.132819
2014,90,0.130858,0.170887,0.140565
2014,91,0.15915,0.211067,0.17112
2014,92,0.172733,0.207073,0.180277
2014,93,0.187644,0.225194,0.195676
2014,94,0.210255,0.250677,0.218768
2014,95,0.21318,0.27861,0.226445
2014,96,0.243497,0.303404,0.25463
2014,97,0.284428,0.342191,0.294246
2014,98,0.301612,0.328362,0.305823
2014,99,0.299589,0.278123,0.296309
2014,100,0.399089,0.421674,0.402503
2014,101,0.421737,0.446627,0.425416
2014,102,0.442685,0.475424,0.447611
2014,103,0.460679,0.50893,0.467986
2014,104,0.47609,0.549676,0.48738
2014,105,0.491156,0.591097,0.506102
2014,106,0.507739,0.646995,0.527364
2014,107,0.522793,0.802448,0.558093
2014,108,0.533552,1.338983,0.604478
2014,109,0.592932,6,0.673114
2014,110,1.148248,.,1.148248
2015,0,0.002593,0.003015,0.00281
2015,1,0.00023,0.000246,0.000238
2015,2,0.000128,0.000247,0.000189
2015,3,0.000112,0.000118,0.000115
2015,4,0.000064,0.000101,0.000083
2015,5,0.000082,0.000107,0.000095
2015,6,0.000081,0.000123,0.000103
2015,7,0.00008,0.000104,0.000092
2015,8,0.000075,0.000091,0.000083
2015,9,0.000042,0.000105,0.000075
2015,10,0.000055,0.000081,0.000069
2015,11,0.000056,0.000083,0.00007
2015,12,0.000051,0.000102,0.000078
2015,13,0.000084,0.000128,0.000107
2015,14,0.00008,0.000121,0.000101
2015,15,0.000096,0.000164,0.000132
2015,16,0.000147,0.000223,0.000187
2015,17,0.000127,0.000269,0.000201
2015,18,0.000158,0.000326,0.000246
2015,19,0.000222,0.00031,0.000268
2015,20,0.000228,0.000372,0.000305
2015,21,0.000179,0.000344,0.000267
2015,22,0.000178,0.000437,0.000316
2015,23,0.000247,0.000483,0.000371
2015,24,0.00029,0.000491,0.000397
2015,25,0.000289,0.000555,0.000429
2015,26,0.000308,0.000528,0.000423
2015,27,0.000384,0.000586,0.000489
2015,28,0.000341,0.000636,0.000493
2015,29,0.000321,0.000716,0.000525
2015,30,0.000374,0.000655,0.000519
2015,31,0.000525,0.000628,0.000578
2015,32,0.00052,0.000724,0.000624
2015,33,0.000503,0.000792,0.000651
2015,34,0.000488,0.000791,0.000642
2015,35,0.000476,0.000866,0.000674
2015,36,0.000631,0.000893,0.000765
2015,37,0.000618,0.000976,0.0008
2015,38,0.000623,0.001055,0.000842
2015,39,0.000601,0.00124,0.000926
2015,40,0.000733,0.001351,0.001047
2015,41,0.000765,0.001522,0.001149
2015,42,0.000865,0.001591,0.001234
2015,43,0.000868,0.001871,0.001381
2015,44,0.000927,0.001929,0.001438
2015,45,0.000943,0.002101,0.00153
2015,46,0.001117,0.002581,0.001855
2015,47,0.001092,0.0027,0.001895
2015,48,0.001282,0.002972,0.002142
2015,49,0.001352,0.003597,0.002504
2015,50,0.001436,0.003718,0.00259
2015,51,0.001321,0.003672,0.00252
2015,52,0.001571,0.004721,0.003182
2015,53,0.001562,0.004376,0.002986
2015,54,0.001741,0.005147,0.003442
2015,55,0.001836,0.005411,0.003616
2015,56,0.002059,0.005694,0.003879
2015,57,0.00211,0.006167,0.00415
2015,58,0.002334,0.006766,0.00455
2015,59,0.002364,0.007228,0.004763
2015,60,0.002803,0.008001,0.005365
2015,61,0.002874,0.008427,0.005616
2015,62,0.003213,0.008926,0.006007
2015,63,0.003662,0.010408,0.006957
2015,64,0.003803,0.01096,0.007287
2015,65,0.004377,0.012109,0.008127
2015,66,0.004552,0.012591,0.008437
2015,67,0.0051,0.013645,0.009191
2015,68,0.00653,0.016133,0.011093
2015,69,0.006124,0.016094,0.010827
2015,70,0.008235,0.019132,0.01325
2015,71,0.009163,0.020539,0.014287
2015,72,0.010386,0.025536,0.017149
2015,73,0.012524,0.028232,0.019445
2015,74,0.013948,0.030788,0.021199
2015,75,0.016677,0.035346,0.024541
2015,76,0.018644,0.040175,0.027536
2015,77,0.02202,0.04583,0.031624
2015,78,0.026405,0.052704,0.036718
2015,79,0.029739,0.057624,0.040295
2015,80,0.034012,0.065067,0.045335
2015,81,0.040015,0.071929,0.051207
2015,82,0.046654,0.081456,0.058299
2015,83,0.056017,0.090236,0.066836
2015,84,0.061026,0.098652,0.072085
2015,85,0.072016,0.114103,0.083926
2015,86,0.08516,0.125595,0.09636
2015,87,0.095763,0.145986,0.108893
2015,88,0.110122,0.160403,0.122693
2015,89,0.119144,0.165753,0.130403
2015,90,0.13786,0.190884,0.150507
2015,91,0.144113,0.206383,0.158652
2015,92,0.188023,0.236793,0.198849
2015,93,0.190436,0.241644,0.201301
2015,94,0.205865,0.252005,0.215382
2015,95,0.233284,0.271604,0.241062
2015,96,0.245479,0.291788,0.254503
2015,97,0.276736,0.315201,0.283584
2015,98,0.301993,0.369054,0.312925
2015,99,0.333279,0.343785,0.334891
2015,100,0.373911,0.415472,0.380189
2015,101,0.393764,0.438217,0.400294
2015,102,0.412391,0.459819,0.419182
2015,103,0.431163,0.486164,0.439126
2015,104,0.448391,0.520921,0.458808
2015,105,0.464952,0.567465,0.479532
2015,106,0.48481,0.616308,0.50261
2015,107,0.510257,0.697575,0.533205
2015,108,0.536198,1.074236,0.584393
2015,109,0.561702,6,0.622721
2015,110,0.777168,.,0.777168
2016,0,0.002556,0.003048,0.002808
2016,1,0.000191,0.000301,0.000247
2016,2,0.000136,0.000192,0.000164
2016,3,0.00007,0.000104,0.000088
2016,4,0.000142,0.000094,0.000117
2016,5,0.000051,0.000145,0.000099
2016,6,0.0001,0.000103,0.000101
2016,7,0.000099,0.000081,0.00009
2016,8,0.000046,0.000096,0.000072
2016,9,0.000066,0.000083,0.000075
2016,10,0.000066,0.000074,0.00007
2016,11,0.00011,0.000124,0.000117
2016,12,0.000043,0.000087,0.000066
2016,13,0.000034,0.000075,0.000055
2016,14,0.000084,0.000106,0.000095
2016,15,0.000128,0.000155,0.000142
2016,16,0.000123,0.000246,0.000187
2016,17,0.000147,0.000254,0.000203
2016,18,0.000169,0.000375,0.000276
2016,19,0.000192,0.000408,0.000305
2016,20,0.000234,0.000356,0.000299
2016,21,0.000207,0.000249,0.000229
2016,22,0.00026,0.000413,0.000342
2016,23,0.000193,0.0005,0.000356
2016,24,0.000247,0.000483,0.000371
2016,25,0.000316,0.000483,0.000404
2016,26,0.000305,0.000577,0.000448
2016,27,0.000275,0.00059,0.000439
2016,28,0.000285,0.000568,0.000432
2016,29,0.000314,0.000592,0.000458
2016,30,0.000373,0.000617,0.000499
2016,31,0.000432,0.00071,0.000575
2016,32,0.000412,0.000748,0.000584
2016,33,0.000478,0.000695,0.000589
2016,34,0.000535,0.000816,0.000679
2016,35,0.0005,0.000826,0.000666
2016,36,0.00053,0.000817,0.000676
2016,37,0.000618,0.00096,0.000793
2016,38,0.000654,0.001008,0.000834
2016,39,0.000594,0.001242,0.000923
2016,40,0.00071,0.001344,0.001032
2016,41,0.000785,0.001505,0.001151
2016,42,0.000758,0.001672,0.001221
2016,43,0.000868,0.001665,0.001272
2016,44,0.000873,0.001887,0.001392
2016,45,0.000952,0.002088,0.001532
2016,46,0.000946,0.002289,0.001627
2016,47,0.001174,0.002683,0.001934
2016,48,0.001122,0.002764,0.001941
2016,49,0.001276,0.003063,0.002185
2016,50,0.001386,0.003751,0.002598
2016,51,0.001459,0.003676,0.002579
2016,52,0.001498,0.004057,0.002801
2016,53,0.001724,0.004648,0.003217
2016,54,0.001719,0.00442,0.003083
2016,55,0.0019,0.005391,0.00364
2016,56,0.00205,0.005477,0.003753
2016,57,0.00223,0.006127,0.004178
2016,58,0.002313,0.006357,0.004342
2016,59,0.002457,0.007,0.004724
2016,60,0.00269,0.007737,0.005174
2016,61,0.003094,0.008537,0.00577
2016,62,0.00319,0.008666,0.005886
2016,63,0.00339,0.009268,0.006256
2016,64,0.003861,0.011114,0.007391
2016,65,0.004093,0.010763,0.007329
2016,66,0.004572,0.012742,0.008518
2016,67,0.005274,0.013462,0.009214
2016,68,0.005683,0.014763,0.010011
2016,69,0.006788,0.016968,0.011601
2016,70,0.006907,0.01712,0.011699
2016,71,0.008956,0.020587,0.014276
2016,72,0.00944,0.02216,0.015131
2016,73,0.011324,0.027267,0.018381
2016,74,0.013643,0.030291,0.020913
2016,75,0.015725,0.032906,0.02305
2016,76,0.018049,0.038939,0.026751
2016,77,0.021459,0.043313,0.030368
2016,78,0.024244,0.049445,0.034265
2016,79,0.028124,0.055933,0.038855
2016,80,0.033748,0.063429,0.044781
2016,81,0.038689,0.07126,0.050331
2016,82,0.045504,0.078898,0.056961
2016,83,0.051512,0.08731,0.063209
2016,84,0.061409,0.101101,0.073667
2016,85,0.069248,0.108543,0.080449
2016,86,0.082173,0.118903,0.092277
2016,87,0.093762,0.136542,0.105255
2016,88,0.106642,0.152662,0.118249
2016,89,0.120756,0.170825,0.132819
2016,90,0.135973,0.184664,0.147282
2016,91,0.150806,0.202956,0.162737
2016,92,0.158234,0.220453,0.172162
2016,93,0.198765,0.257498,0.211258
2016,94,0.202112,0.250698,0.211996
2016,95,0.213567,0.267644,0.22429
2016,96,0.248224,0.301499,0.258646
2016,97,0.257053,0.320681,0.26898
2016,98,0.26889,0.315837,0.276864
2016,99,0.301044,0.363608,0.310808
2016,100,0.349677,0.398046,0.356825
2016,101,0.374938,0.427285,0.382523
2016,102,0.403387,0.449494,0.409891
2016,103,0.432754,0.469481,0.437813
2016,104,0.465671,0.497936,0.47016
2016,105,0.4998,0.541163,0.505447
2016,106,0.536646,0.608523,0.546107
2016,107,0.583972,0.689655,0.596893
2016,108,0.652452,0.859784,0.673889
2016,109,0.732769,1.542857,0.765661
2016,110,0.944606,.,0.944606
2017,0,0.002407,0.003009,0.002716
2017,1,0.000225,0.000228,0.000227
2017,2,0.000121,0.000137,0.000129
2017,3,0.000098,0.00012,0.000109
2017,4,0.000123,0.000129,0.000126
2017,5,0.000086,0.000146,0.000117
2017,6,0.000073,0.000133,0.000104
2017,7,0.000073,0.000111,0.000092
2017,8,0.000054,0.000072,0.000063
2017,9,0.000046,0.000088,0.000068
2017,10,0.00007,0.000099,0.000085
2017,11,0.000038,0.000039,0.000039
2017,12,0.00011,0.000102,0.000106
2017,13,0.000064,0.000135,0.000101
2017,14,0.000081,0.000095,0.000088
2017,15,0.000084,0.000128,0.000107
2017,16,0.000156,0.000248,0.000204
2017,17,0.000133,0.000286,0.000213
2017,18,0.000141,0.000312,0.00023
2017,19,0.000172,0.000337,0.000258
2017,20,0.000226,0.000341,0.000286
2017,21,0.000182,0.000346,0.000269
2017,22,0.000179,0.000418,0.000306
2017,23,0.000203,0.000427,0.000322
2017,24,0.000231,0.000488,0.000367
2017,25,0.000268,0.000497,0.000388
2017,26,0.000283,0.000533,0.000415
2017,27,0.000278,0.000533,0.000412
2017,28,0.000264,0.000615,0.000447
2017,29,0.000305,0.000637,0.000477
2017,30,0.000354,0.000602,0.000482
2017,31,0.000424,0.000629,0.00053
2017,32,0.000358,0.000762,0.000566
2017,33,0.00042,0.000645,0.000536
2017,34,0.000533,0.000678,0.000607
2017,35,0.000523,0.000864,0.000697
2017,36,0.000468,0.000869,0.000673
2017,37,0.00054,0.000926,0.000736
2017,38,0.0006,0.000987,0.000797
2017,39,0.000616,0.001223,0.000925
2017,40,0.000698,0.001202,0.000954
2017,41,0.0007,0.001266,0.000987
2017,42,0.000726,0.001505,0.001121
2017,43,0.000892,0.001604,0.001253
2017,44,0.000892,0.001779,0.001342
2017,45,0.000813,0.002007,0.001423
2017,46,0.001042,0.002199,0.001632
2017,47,0.00106,0.002516,0.001798
2017,48,0.001186,0.002666,0.001931
2017,49,0.001198,0.002948,0.00207
2017,50,0.00139,0.003358,0.00239
2017,51,0.001497,0.003787,0.002669
2017,52,0.001368,0.003894,0.002643
2017,53,0.001431,0.004105,0.002791
2017,54,0.001662,0.004727,0.003225
2017,55,0.001578,0.004746,0.003176
2017,56,0.001929,0.005676,0.003793
2017,57,0.001949,0.005963,0.003941
2017,58,0.002054,0.006446,0.004245
2017,59,0.002165,0.006634,0.004403
2017,60,0.002446,0.007119,0.004773
2017,61,0.002519,0.007755,0.005089
2017,62,0.003117,0.008776,0.005892
2017,63,0.003026,0.009023,0.005971
2017,64,0.00351,0.00966,0.006499
2017,65,0.003978,0.010959,0.007365
2017,66,0.004216,0.011835,0.007898
2017,67,0.004956,0.013242,0.008941
2017,68,0.005427,0.013977,0.009524
2017,69,0.006038,0.015412,0.010485
2017,70,0.007501,0.017792,0.012341
2017,71,0.007439,0.017424,0.012097
2017,72,0.009152,0.021733,0.014871
2017,73,0.01045,0.023467,0.01623
2017,74,0.013296,0.02945,0.020386
2017,75,0.015197,0.032517,0.02269
2017,76,0.016994,0.036873,0.025378
2017,77,0.019714,0.041244,0.028572
2017,78,0.023748,0.046042,0.032717
2017,79,0.026562,0.053167,0.036981
2017,80,0.031851,0.061929,0.043259
2017,81,0.036364,0.06745,0.047698
2017,82,0.044358,0.076913,0.055752
2017,83,0.05153,0.087133,0.063467
2017,84,0.059233,0.097844,0.07155
2017,85,0.069688,0.109638,0.081684
2017,86,0.077288,0.119007,0.088848
2017,87,0.091751,0.133568,0.102914
2017,88,0.104877,0.152787,0.117339
2017,89,0.120373,0.166155,0.131503
2017,90,0.138405,0.188027,0.149916
2017,91,0.148325,0.198582,0.159539
2017,92,0.164575,0.218122,0.176315
2017,93,0.174641,0.222241,0.184858
2017,94,0.233243,0.265561,0.239869
2017,95,0.23423,0.276881,0.242595
2017,96,0.239709,0.27909,0.247214
2017,97,0.265286,0.330845,0.277581
2017,98,0.279539,0.326457,0.287951
2017,99,0.332782,0.331902,0.332638
2017,100,0.386843,0.409369,0.390249
2017,101,0.419308,0.448196,0.423439
2017,102,0.4539,0.492845,0.459328
2017,103,0.495283,0.527493,0.499675
2017,104,0.541182,0.560135,0.543732
2017,105,0.596663,0.613971,0.599022
2017,106,0.658479,0.705699,0.664701
2017,107,0.731318,0.885882,0.749947
2017,108,0.841873,1.170088,0.875912
2017,109,1.041162,2.228571,1.119487
2017,110,1.571096,.,1.571096
2018,0,0.002468,0.003138,0.002812
2018,1,0.00023,0.000193,0.000211
2018,2,0.000148,0.000132,0.00014
2018,3,0.000097,0.000115,0.000106
2018,4,0.000065,0.00008,0.000073
2018,5,0.000062,0.000109,0.000086
2018,6,0.000069,0.000098,0.000083
2018,7,0.000038,0.000064,0.000052
2018,8,0.000091,0.000085,0.000088
2018,9,0.000072,0.000068,0.00007
2018,10,0.000093,0.000076,0.000084
2018,11,0.000044,0.000095,0.00007
2018,12,0.00008,0.000092,0.000086
2018,13,0.000106,0.000085,0.000095
2018,14,0.000133,0.000139,0.000136
2018,15,0.000171,0.000178,0.000175
2018,16,0.000164,0.000198,0.000181
2018,17,0.000139,0.000258,0.000201
2018,18,0.00017,0.000293,0.000234
2018,19,0.000208,0.000337,0.000275
2018,20,0.000232,0.000355,0.000296
2018,21,0.000217,0.000338,0.00028
2018,22,0.000274,0.000392,0.000336
2018,23,0.000292,0.000448,0.000375
2018,24,0.000263,0.00047,0.000373
2018,25,0.000278,0.000441,0.000365
2018,26,0.000294,0.000503,0.000404
2018,27,0.000257,0.000519,0.000395
2018,28,0.000298,0.000578,0.000445
2018,29,0.000317,0.0006,0.000465
2018,30,0.0004,0.000556,0.000481
2018,31,0.000407,0.000687,0.000552
2018,32,0.000421,0.000739,0.000585
2018,33,0.000485,0.000766,0.00063
2018,34,0.000478,0.000788,0.000637
2018,35,0.000462,0.000807,0.000638
2018,36,0.000545,0.000894,0.000723
2018,37,0.000584,0.000976,0.000784
2018,38,0.000624,0.001106,0.000868
2018,39,0.000669,0.001205,0.000943
2018,40,0.000704,0.001188,0.00095
2018,41,0.000664,0.001333,0.001003
2018,42,0.000806,0.001391,0.001103
2018,43,0.000816,0.001618,0.001223
2018,44,0.000858,0.001885,0.001378
2018,45,0.000916,0.002001,0.001466
2018,46,0.000989,0.002257,0.001637
2018,47,0.001045,0.002337,0.001703
2018,48,0.001133,0.00268,0.001916
2018,49,0.001326,0.003015,0.002175
2018,50,0.001303,0.003221,0.002258
2018,51,0.001384,0.003454,0.002435
2018,52,0.001584,0.003933,0.002785
2018,53,0.001574,0.004325,0.00296
2018,54,0.001676,0.004462,0.003092
2018,55,0.001741,0.005048,0.003425
2018,56,0.00177,0.005072,0.003433
2018,57,0.002104,0.005891,0.003985
2018,58,0.002157,0.006337,0.004227
2018,59,0.002352,0.006578,0.004456
2018,60,0.002364,0.007105,0.004733
2018,61,0.002667,0.007432,0.005034
2018,62,0.002903,0.00826,0.005526
2018,63,0.00323,0.009649,0.006369
2018,64,0.003383,0.009758,0.006504
2018,65,0.003757,0.010429,0.00699
2018,66,0.004236,0.012074,0.008025
2018,67,0.004645,0.012977,0.008655
2018,68,0.005541,0.014474,0.009818
2018,69,0.006039,0.015294,0.010453
2018,70,0.006602,0.016783,0.011407
2018,71,0.008017,0.019787,0.013522
2018,72,0.007821,0.019703,0.013332
2018,73,0.010575,0.024265,0.016754
2018,74,0.011756,0.025386,0.017761
2018,75,0.014313,0.032913,0.022404
2018,76,0.01704,0.036169,0.025229
2018,77,0.018936,0.039727,0.027601
2018,78,0.02351,0.047049,0.03307
2018,79,0.027288,0.052498,0.037283
2018,80,0.030549,0.058407,0.041279
2018,81,0.036111,0.069086,0.048387
2018,82,0.043359,0.078111,0.055761
2018,83,0.051407,0.087813,0.06386
2018,84,0.05885,0.097765,0.07158
2018,85,0.068224,0.109074,0.080899
2018,86,0.079333,0.120077,0.091234
2018,87,0.089462,0.132718,0.101067
2018,88,0.104216,0.152036,0.116575
2018,89,0.121046,0.169336,0.133159
2018,90,0.139419,0.188704,0.150952
2018,91,0.154924,0.201591,0.165342
2018,92,0.167981,0.214145,0.17788
2018,93,0.19575,0.227703,0.20251
2018,94,0.200023,0.259886,0.212467
2018,95,0.24728,0.291765,0.256077
2018,96,0.245135,0.314349,0.258171
2018,97,0.265018,0.311246,0.273423
2018,98,0.298802,0.382154,0.313715
2018,99,0.328439,0.378417,0.33707
2018,100,0.368079,0.372287,0.368755
2018,101,0.395518,0.410491,0.397749
2018,102,0.418219,0.454917,0.423328
2018,103,0.441253,0.510818,0.450525
2018,104,0.472197,0.550812,0.482452
2018,105,0.507298,0.588701,0.517817
2018,106,0.556191,0.667144,0.570571
2018,107,0.615315,0.848961,0.642871
2018,108,0.698276,1.426573,0.761357
2018,109,0.874699,4.285714,1.003864
2018,110,1.804822,.,1.804822
